# Lookup table for correcting hires column density.  One row per pixel.
# A pixel of a real map is corrected by finding the rows whose observables
# (columns 2 to 6) most resemble its own and reading off C_N.
#
# 20283 rows from 6 models
#
#  1 C_N       -      true column / hires column: the answer
#  2 N_HIRES   cm^-2  final hires column of the pixel
#  3 RES_N     -      column at 18.2" / column at 36.3"
#  4 RES_T     K      temperature at 18.2" - at 36.3"
#  5 SHP_N     -      column from 350-500 / from all bands
#  6 SHP_T     K      the corresponding difference
#  7 CONTRAST  -      hires column / cloud level of the stamp
#  8 IN_CORE   -      1 if inside a true footprint mask
#  9 NODE      -      model the pixel came from
#
#        C_N        N_HIRES       RES_N       RES_T       SHP_N       SHP_T    CONTRAST  IN_CORE  NODE
   1.0593035   2.803974e+21   1.1202223    0.746833   1.0755056   -0.430424     0.46733        1  i05j10k01
   0.9960815   2.264169e+21   1.0403625    0.893600   1.0731844   -0.423923     0.37736        1  i05j10k01
   0.9617637   1.588745e+21   0.9189611    1.022966   1.0706882   -0.415972     0.26479        1  i05j10k01
   0.9652284   1.724526e+21   0.9454011    0.999681   1.0710847   -0.417050     0.28742        1  i05j10k01
   1.0070741   2.392931e+21   1.0606001    0.864141   1.0736433   -0.425160     0.39882        1  i05j10k01
   1.0760897   2.902537e+21   1.1327305    0.711364   1.0760314   -0.431820     0.48376        1  i05j10k01
   1.1571062   3.228418e+21   1.1656551    0.549173   1.0791379   -0.441997     0.53807        1  i05j10k01
   1.2348972   3.425132e+21   1.1682203    0.391068   1.0823616   -0.452353     0.57086        1  i05j10k01
   1.2884964   3.586658e+21   1.1514947    0.249605   1.0850906   -0.459773     0.59778        1  i05j10k01
   1.3113797   3.762509e+21   1.1252369    0.134167   1.0872055   -0.463939     0.62708        1  i05j10k01
   1.3213025   3.925975e+21   1.0960921    0.049643   1.0891912   -0.467643     0.65433        1  i05j10k01
   1.3250540   4.072974e+21   1.0683128   -0.005631   1.0911586   -0.471648     0.67883        1  i05j10k01
   1.3341984   4.181102e+21   1.0446486   -0.038455   1.0927983   -0.474631     0.69685        1  i05j10k01
   1.3464177   4.269000e+21   1.0265125   -0.056625   1.0939629   -0.476113     0.71150        1  i05j10k01
   1.3655163   4.326892e+21   1.0141098   -0.066146   1.0947230   -0.476663     0.72115        1  i05j10k01
   1.3814715   4.368928e+21   1.0069956   -0.070584   1.0952245   -0.477148     0.72815        1  i05j10k01
   1.3862138   4.390041e+21   1.0046904   -0.071864   1.0954103   -0.477388     0.73167        1  i05j10k01
   1.3814715   4.368928e+21   1.0069956   -0.070584   1.0952245   -0.477148     0.72815        1  i05j10k01
   1.3655163   4.326892e+21   1.0141098   -0.066146   1.0947230   -0.476663     0.72115        1  i05j10k01
   1.3464177   4.269000e+21   1.0265125   -0.056625   1.0939629   -0.476113     0.71150        1  i05j10k01
   1.3341984   4.181102e+21   1.0446486   -0.038455   1.0927983   -0.474631     0.69685        1  i05j10k01
   1.3250540   4.072974e+21   1.0683128   -0.005631   1.0911586   -0.471648     0.67883        1  i05j10k01
   1.3213025   3.925975e+21   1.0960921    0.049643   1.0891912   -0.467643     0.65433        1  i05j10k01
   1.3113797   3.762509e+21   1.1252369    0.134167   1.0872055   -0.463939     0.62708        1  i05j10k01
   1.2884964   3.586658e+21   1.1514947    0.249605   1.0850906   -0.459773     0.59778        1  i05j10k01
   1.2348972   3.425132e+21   1.1682203    0.391068   1.0823616   -0.452353     0.57086        1  i05j10k01
   1.1571062   3.228418e+21   1.1656551    0.549173   1.0791379   -0.441997     0.53807        1  i05j10k01
   1.0760897   2.902537e+21   1.1327305    0.711364   1.0760314   -0.431820     0.48376        1  i05j10k01
   1.0070741   2.392931e+21   1.0606001    0.864141   1.0736433   -0.425160     0.39882        1  i05j10k01
   0.9652284   1.724526e+21   0.9454011    0.999681   1.0710847   -0.417050     0.28742        1  i05j10k01
   0.9680678   1.806768e+21   0.9609009    0.984766   1.0714289   -0.418291     0.30113        1  i05j10k01
   1.0142668   2.468123e+21   1.0720858    0.845589   1.0740194   -0.426450     0.41135        1  i05j10k01
   1.0862493   2.959070e+21   1.1394152    0.689363   1.0764403   -0.433150     0.49318        1  i05j10k01
   1.1688621   3.266083e+21   1.1677002    0.524714   1.0795715   -0.443297     0.54435        1  i05j10k01
   1.2473422   3.448949e+21   1.1664564    0.365784   1.0828134   -0.453576     0.57482        1  i05j10k01
   1.2953984   3.617552e+21   1.1469834    0.225524   1.0855603   -0.460916     0.60293        1  i05j10k01
   1.3130033   3.803329e+21   1.1189338    0.113184   1.0876947   -0.465014     0.63389        1  i05j10k01
   1.3214336   3.968776e+21   1.0887403    0.032935   1.0896942   -0.468621     0.66146        1  i05j10k01
   1.3292477   4.103979e+21   1.0604875   -0.017899   1.0916633   -0.472481     0.68400        1  i05j10k01
   1.3388248   4.217131e+21   1.0368113   -0.046991   1.0933011   -0.475315     0.70286        1  i05j10k01
   1.3558784   4.305960e+21   1.0189587   -0.062547   1.0944652   -0.476684     0.71766        1  i05j10k01
   1.3814715   4.368928e+21   1.0069956   -0.070584   1.0952245   -0.477148     0.72815        1  i05j10k01
   1.4015661   4.423558e+21   1.0002670   -0.074369   1.0957237   -0.477571     0.73726        1  i05j10k01
   1.4127706   4.435300e+21   0.9981152   -0.075485   1.0959084   -0.477788     0.73922        1  i05j10k01
   1.4015661   4.423558e+21   1.0002670   -0.074369   1.0957237   -0.477571     0.73726        1  i05j10k01
   1.3814715   4.368928e+21   1.0069956   -0.070584   1.0952245   -0.477148     0.72815        1  i05j10k01
   1.3558784   4.305960e+21   1.0189587   -0.062547   1.0944652   -0.476684     0.71766        1  i05j10k01
   1.3388248   4.217131e+21   1.0368113   -0.046991   1.0933011   -0.475315     0.70286        1  i05j10k01
   1.3292477   4.103979e+21   1.0604875   -0.017899   1.0916633   -0.472481     0.68400        1  i05j10k01
   1.3214336   3.968776e+21   1.0887403    0.032935   1.0896942   -0.468621     0.66146        1  i05j10k01
   1.3130033   3.803329e+21   1.1189338    0.113184   1.0876947   -0.465014     0.63389        1  i05j10k01
   1.2953984   3.617552e+21   1.1469834    0.225524   1.0855603   -0.460916     0.60293        1  i05j10k01
   1.2473422   3.448949e+21   1.1664564    0.365784   1.0828134   -0.453576     0.57482        1  i05j10k01
   1.1688621   3.266083e+21   1.1677002    0.524714   1.0795715   -0.443297     0.54435        1  i05j10k01
   1.0862493   2.959070e+21   1.1394152    0.689363   1.0764403   -0.433150     0.49318        1  i05j10k01
   1.0142668   2.468123e+21   1.0720858    0.845589   1.0740194   -0.426450     0.41135        1  i05j10k01
   0.9680678   1.806768e+21   0.9609009    0.984766   1.0714289   -0.418291     0.30113        1  i05j10k01
   0.9694182   1.833758e+21   0.9660263    0.979563   1.0715879   -0.418954     0.30563        1  i05j10k01
   1.0163570   2.493823e+21   1.0758194    0.839215   1.0741860   -0.427108     0.41564        1  i05j10k01
   1.0897935   2.977106e+21   1.1415162    0.681892   1.0766156   -0.433805     0.49618        1  i05j10k01
   1.1726791   3.278514e+21   1.1682470    0.516494   1.0797520   -0.443922     0.54642        1  i05j10k01
   1.2503101   3.459826e+21   1.1657451    0.357385   1.0829973   -0.454154     0.57664        1  i05j10k01
   1.2936341   3.639012e+21   1.1453769    0.217632   1.0857473   -0.461447     0.60650        1  i05j10k01
   1.3126337   3.819455e+21   1.1167527    0.106426   1.0878859   -0.465508     0.63658        1  i05j10k01
   1.3228266   3.978969e+21   1.0862336    0.027672   1.0898873   -0.469068     0.66316        1  i05j10k01
   1.3283354   4.121709e+21   1.0578496   -0.021657   1.0918550   -0.472866     0.68695        1  i05j10k01
   1.3399841   4.231403e+21   1.0341958   -0.049522   1.0934904   -0.475639     0.70523        1  i05j10k01
   1.3598300   4.318495e+21   1.0164749   -0.064260   1.0946523   -0.476958     0.71975        1  i05j10k01
   1.3862138   4.390041e+21   1.0046904   -0.071864   1.0954103   -0.477388     0.73167        1  i05j10k01
   1.4127706   4.435300e+21   0.9981152   -0.075485   1.0959084   -0.477788     0.73922        1  i05j10k01
   1.4201631   4.463731e+21   0.9960244   -0.076569   1.0960931   -0.477999     0.74396        1  i05j10k01
   1.4127706   4.435300e+21   0.9981152   -0.075485   1.0959084   -0.477788     0.73922        1  i05j10k01
   1.3862138   4.390041e+21   1.0046904   -0.071864   1.0954103   -0.477388     0.73167        1  i05j10k01
   1.3598300   4.318495e+21   1.0164749   -0.064260   1.0946523   -0.476958     0.71975        1  i05j10k01
   1.3399841   4.231403e+21   1.0341958   -0.049522   1.0934904   -0.475639     0.70523        1  i05j10k01
   1.3283354   4.121709e+21   1.0578496   -0.021657   1.0918550   -0.472866     0.68695        1  i05j10k01
   1.3228266   3.978969e+21   1.0862336    0.027672   1.0898873   -0.469068     0.66316        1  i05j10k01
   1.3126337   3.819455e+21   1.1167527    0.106426   1.0878859   -0.465508     0.63658        1  i05j10k01
   1.2936341   3.639012e+21   1.1453769    0.217632   1.0857473   -0.461447     0.60650        1  i05j10k01
   1.2503101   3.459826e+21   1.1657451    0.357385   1.0829973   -0.454154     0.57664        1  i05j10k01
   1.1726791   3.278514e+21   1.1682470    0.516494   1.0797520   -0.443922     0.54642        1  i05j10k01
   1.0897935   2.977106e+21   1.1415162    0.681892   1.0766156   -0.433805     0.49618        1  i05j10k01
   1.0163570   2.493823e+21   1.0758194    0.839215   1.0741860   -0.427108     0.41564        1  i05j10k01
   0.9694182   1.833758e+21   0.9660263    0.979563   1.0715879   -0.418954     0.30563        1  i05j10k01
   0.9680678   1.806768e+21   0.9609009    0.984766   1.0714289   -0.418291     0.30113        1  i05j10k01
   1.0142668   2.468123e+21   1.0720858    0.845589   1.0740194   -0.426450     0.41135        1  i05j10k01
   1.0862493   2.959070e+21   1.1394152    0.689363   1.0764403   -0.433150     0.49318        1  i05j10k01
   1.1688621   3.266083e+21   1.1677002    0.524714   1.0795715   -0.443297     0.54435        1  i05j10k01
   1.2473422   3.448949e+21   1.1664564    0.365784   1.0828134   -0.453576     0.57482        1  i05j10k01
   1.2953984   3.617552e+21   1.1469834    0.225524   1.0855603   -0.460916     0.60293        1  i05j10k01
   1.3130033   3.803329e+21   1.1189338    0.113184   1.0876947   -0.465014     0.63389        1  i05j10k01
   1.3214336   3.968776e+21   1.0887403    0.032935   1.0896942   -0.468621     0.66146        1  i05j10k01
   1.3292477   4.103979e+21   1.0604875   -0.017899   1.0916633   -0.472481     0.68400        1  i05j10k01
   1.3388248   4.217131e+21   1.0368113   -0.046991   1.0933011   -0.475315     0.70286        1  i05j10k01
   1.3558784   4.305960e+21   1.0189587   -0.062547   1.0944652   -0.476684     0.71766        1  i05j10k01
   1.3814715   4.368928e+21   1.0069956   -0.070584   1.0952245   -0.477148     0.72815        1  i05j10k01
   1.4015661   4.423558e+21   1.0002670   -0.074369   1.0957237   -0.477571     0.73726        1  i05j10k01
   1.4127706   4.435300e+21   0.9981152   -0.075485   1.0959084   -0.477788     0.73922        1  i05j10k01
   1.4015661   4.423558e+21   1.0002670   -0.074369   1.0957237   -0.477571     0.73726        1  i05j10k01
   1.3814715   4.368928e+21   1.0069956   -0.070584   1.0952245   -0.477148     0.72815        1  i05j10k01
   1.3558784   4.305960e+21   1.0189587   -0.062547   1.0944652   -0.476684     0.71766        1  i05j10k01
   1.3388248   4.217131e+21   1.0368113   -0.046991   1.0933011   -0.475315     0.70286        1  i05j10k01
   1.3292477   4.103979e+21   1.0604875   -0.017899   1.0916633   -0.472481     0.68400        1  i05j10k01
   1.3214336   3.968776e+21   1.0887403    0.032935   1.0896942   -0.468621     0.66146        1  i05j10k01
   1.3130033   3.803329e+21   1.1189338    0.113184   1.0876947   -0.465014     0.63389        1  i05j10k01
   1.2953984   3.617552e+21   1.1469834    0.225524   1.0855603   -0.460916     0.60293        1  i05j10k01
   1.2473422   3.448949e+21   1.1664564    0.365784   1.0828134   -0.453576     0.57482        1  i05j10k01
   1.1688621   3.266083e+21   1.1677002    0.524714   1.0795715   -0.443297     0.54435        1  i05j10k01
   1.0862493   2.959070e+21   1.1394152    0.689363   1.0764403   -0.433150     0.49318        1  i05j10k01
   1.0142668   2.468123e+21   1.0720858    0.845589   1.0740194   -0.426450     0.41135        1  i05j10k01
   0.9680678   1.806768e+21   0.9609009    0.984766   1.0714289   -0.418291     0.30113        1  i05j10k01
   0.9652284   1.724526e+21   0.9454011    0.999681   1.0710847   -0.417050     0.28742        1  i05j10k01
   1.0070741   2.392931e+21   1.0606001    0.864141   1.0736433   -0.425160     0.39882        1  i05j10k01
   1.0760897   2.902537e+21   1.1327305    0.711364   1.0760314   -0.431820     0.48376        1  i05j10k01
   1.1571062   3.228418e+21   1.1656551    0.549173   1.0791379   -0.441997     0.53807        1  i05j10k01
   1.2348972   3.425132e+21   1.1682203    0.391068   1.0823616   -0.452353     0.57086        1  i05j10k01
   1.2884964   3.586658e+21   1.1514947    0.249605   1.0850906   -0.459773     0.59778        1  i05j10k01
   1.3113797   3.762509e+21   1.1252369    0.134167   1.0872055   -0.463939     0.62708        1  i05j10k01
   1.3213025   3.925975e+21   1.0960921    0.049643   1.0891912   -0.467643     0.65433        1  i05j10k01
   1.3250540   4.072974e+21   1.0683128   -0.005631   1.0911586   -0.471648     0.67883        1  i05j10k01
   1.3341984   4.181102e+21   1.0446486   -0.038455   1.0927983   -0.474631     0.69685        1  i05j10k01
   1.3464177   4.269000e+21   1.0265125   -0.056625   1.0939629   -0.476113     0.71150        1  i05j10k01
   1.3655163   4.326892e+21   1.0141098   -0.066146   1.0947230   -0.476663     0.72115        1  i05j10k01
   1.3814715   4.368928e+21   1.0069956   -0.070584   1.0952245   -0.477148     0.72815        1  i05j10k01
   1.3862138   4.390041e+21   1.0046904   -0.071864   1.0954103   -0.477388     0.73167        1  i05j10k01
   1.3814715   4.368928e+21   1.0069956   -0.070584   1.0952245   -0.477148     0.72815        1  i05j10k01
   1.3655163   4.326892e+21   1.0141098   -0.066146   1.0947230   -0.476663     0.72115        1  i05j10k01
   1.3464177   4.269000e+21   1.0265125   -0.056625   1.0939629   -0.476113     0.71150        1  i05j10k01
   1.3341984   4.181102e+21   1.0446486   -0.038455   1.0927983   -0.474631     0.69685        1  i05j10k01
   1.3250540   4.072974e+21   1.0683128   -0.005631   1.0911586   -0.471648     0.67883        1  i05j10k01
   1.3213025   3.925975e+21   1.0960921    0.049643   1.0891912   -0.467643     0.65433        1  i05j10k01
   1.3113797   3.762509e+21   1.1252369    0.134167   1.0872055   -0.463939     0.62708        1  i05j10k01
   1.2884964   3.586658e+21   1.1514947    0.249605   1.0850906   -0.459773     0.59778        1  i05j10k01
   1.2348972   3.425132e+21   1.1682203    0.391068   1.0823616   -0.452353     0.57086        1  i05j10k01
   1.1571062   3.228418e+21   1.1656551    0.549173   1.0791379   -0.441997     0.53807        1  i05j10k01
   1.0760897   2.902537e+21   1.1327305    0.711364   1.0760314   -0.431820     0.48376        1  i05j10k01
   1.0070741   2.392931e+21   1.0606001    0.864141   1.0736433   -0.425160     0.39882        1  i05j10k01
   0.9652284   1.724526e+21   0.9454011    0.999681   1.0710847   -0.417050     0.28742        1  i05j10k01
   0.9617637   1.588745e+21   0.9189611    1.022966   1.0706882   -0.415972     0.26479        1  i05j10k01
   0.9960815   2.264169e+21   1.0403625    0.893600   1.0731844   -0.423923     0.37736        1  i05j10k01
   1.0593035   2.803974e+21   1.1202223    0.746833   1.0755056   -0.430424     0.46733        1  i05j10k01
   1.1367165   3.163435e+21   1.1608527    0.589209   1.0785623   -0.440578     0.52724        1  i05j10k01
   1.2145907   3.380572e+21   1.1699204    0.433200   1.0817455   -0.450987     0.56343        1  i05j10k01
   1.2751283   3.537603e+21   1.1580102    0.290668   1.0844350   -0.458470     0.58960        1  i05j10k01
   1.3055734   3.701623e+21   1.1349832    0.171027   1.0865067   -0.462672     0.61694        1  i05j10k01
   1.3154758   3.870459e+21   1.1078278    0.080098   1.0884622   -0.466477     0.64508        1  i05j10k01
   1.3233310   4.006346e+21   1.0810802    0.017788   1.0904147   -0.470656     0.66772        1  i05j10k01
   1.3294068   4.118647e+21   1.0577274   -0.021307   1.0920486   -0.473828     0.68644        1  i05j10k01
   1.3386827   4.200383e+21   1.0393749   -0.044155   1.0932081   -0.475460     0.70006        1  i05j10k01
   1.3464177   4.269000e+21   1.0265125   -0.056625   1.0939629   -0.476113     0.71150        1  i05j10k01
   1.3558784   4.305960e+21   1.0189587   -0.062547   1.0944652   -0.476684     0.71766        1  i05j10k01
   1.3598300   4.318495e+21   1.0164749   -0.064260   1.0946523   -0.476958     0.71975        1  i05j10k01
   1.3558784   4.305960e+21   1.0189587   -0.062547   1.0944652   -0.476684     0.71766        1  i05j10k01
   1.3464177   4.269000e+21   1.0265125   -0.056625   1.0939629   -0.476113     0.71150        1  i05j10k01
   1.3386827   4.200383e+21   1.0393749   -0.044155   1.0932081   -0.475460     0.70006        1  i05j10k01
   1.3294068   4.118647e+21   1.0577274   -0.021307   1.0920486   -0.473828     0.68644        1  i05j10k01
   1.3233310   4.006346e+21   1.0810802    0.017788   1.0904147   -0.470656     0.66772        1  i05j10k01
   1.3154758   3.870459e+21   1.1078278    0.080098   1.0884622   -0.466477     0.64508        1  i05j10k01
   1.3055734   3.701623e+21   1.1349832    0.171027   1.0865067   -0.462672     0.61694        1  i05j10k01
   1.2751283   3.537603e+21   1.1580102    0.290668   1.0844350   -0.458470     0.58960        1  i05j10k01
   1.2145907   3.380572e+21   1.1699204    0.433200   1.0817455   -0.450987     0.56343        1  i05j10k01
   1.1367165   3.163435e+21   1.1608527    0.589209   1.0785623   -0.440578     0.52724        1  i05j10k01
   1.0593035   2.803974e+21   1.1202223    0.746833   1.0755056   -0.430424     0.46733        1  i05j10k01
   0.9960815   2.264169e+21   1.0403625    0.893600   1.0731844   -0.423923     0.37736        1  i05j10k01
   0.9617637   1.588745e+21   0.9189611    1.022966   1.0706882   -0.415972     0.26479        1  i05j10k01
   0.9609794   1.400756e+21   0.8802999    1.054218   1.0699328   -0.413241     0.23346        1  i05j10k01
   0.9831700   2.077100e+21   1.0094204    0.933065   1.0723558   -0.421062     0.34618        1  i05j10k01
   1.0374865   2.653337e+21   1.0995942    0.794566   1.0746007   -0.427437     0.44222        1  i05j10k01
   1.1096247   3.058348e+21   1.1510106    0.643687   1.0775991   -0.437624     0.50972        1  i05j10k01
   1.1867876   3.307658e+21   1.1695677    0.491593   1.0807379   -0.448175     0.55128        1  i05j10k01
   1.2545096   3.467372e+21   1.1649581    0.349114   1.0833829   -0.455799     0.57790        1  i05j10k01
   1.2917597   3.627573e+21   1.1470214    0.225388   1.0854052   -0.460105     0.60460        1  i05j10k01
   1.3130933   3.772778e+21   1.1231656    0.127086   1.0873247   -0.464075     0.62880        1  i05j10k01
   1.3219911   3.909753e+21   1.0983444    0.055926   1.0892621   -0.468518     0.65163        1  i05j10k01
   1.3264315   4.025795e+21   1.0758917    0.008363   1.0908933   -0.471975     0.67097        1  i05j10k01
   1.3294068   4.118647e+21   1.0577274   -0.021307   1.0920486   -0.473828     0.68644        1  i05j10k01
   1.3341984   4.181102e+21   1.0446486   -0.038455   1.0927983   -0.474631     0.69685        1  i05j10k01
   1.3388248   4.217131e+21   1.0368113   -0.046991   1.0933011   -0.475315     0.70286        1  i05j10k01
   1.3399841   4.231403e+21   1.0341958   -0.049522   1.0934904   -0.475639     0.70523        1  i05j10k01
   1.3388248   4.217131e+21   1.0368113   -0.046991   1.0933011   -0.475315     0.70286        1  i05j10k01
   1.3341984   4.181102e+21   1.0446486   -0.038455   1.0927983   -0.474631     0.69685        1  i05j10k01
   1.3294068   4.118647e+21   1.0577274   -0.021307   1.0920486   -0.473828     0.68644        1  i05j10k01
   1.3264315   4.025795e+21   1.0758917    0.008363   1.0908933   -0.471975     0.67097        1  i05j10k01
   1.3219911   3.909753e+21   1.0983444    0.055926   1.0892621   -0.468518     0.65163        1  i05j10k01
   1.3130933   3.772778e+21   1.1231656    0.127086   1.0873247   -0.464075     0.62880        1  i05j10k01
   1.2917597   3.627573e+21   1.1470214    0.225388   1.0854052   -0.460105     0.60460        1  i05j10k01
   1.2545096   3.467372e+21   1.1649581    0.349114   1.0833829   -0.455799     0.57790        1  i05j10k01
   1.1867876   3.307658e+21   1.1695677    0.491593   1.0807379   -0.448175     0.55128        1  i05j10k01
   1.1096247   3.058348e+21   1.1510106    0.643687   1.0775991   -0.437624     0.50972        1  i05j10k01
   1.0374865   2.653337e+21   1.0995942    0.794566   1.0746007   -0.427437     0.44222        1  i05j10k01
   0.9831700   2.077100e+21   1.0094204    0.933065   1.0723558   -0.421062     0.34618        1  i05j10k01
